Datum;Artikel;Stueck
06/18/2022;REWE Bio Apfelrotkohl tafelfertig 385g;3
06/18/2022;Lenor Weichspueler Wild Flower Bloom 900ml 30WL;2
06/18/2022;Schulte Edelsalami extra;5
06/18/2022;Volvic Touch Zitrone-Limette 6x075l;5
06/18/2022;Bonduelle Gruene Brechbohnen fein 455g;4
06/18/2022;Active O2 Pfirsich-Weier-Tee 075l;5
06/18/2022;De Beukelaer Prinzenrolle 400g;4
06/18/2022;Wilhelm Brandenburg Haehnchenherzen 350g;1
06/18/2022;Nissin Cup Nudeln Tomate 63g;2
06/21/2022;Knorr Activ Penne mit Broccoli 146g;4
06/21/2022;REWE Bio Rinder Rumpsteak 200g;2
06/21/2022;Laetta & Butter 225g;5
06/21/2022;Ajax Allzweckreiniger Frischeduft 1l;2
06/21/2022;Vivess Packband;5
06/21/2022;Herta Saftige Fleischwurst 500g;1
06/21/2022;7 Days Double Croissants Kakao-Vanille 4x60g;5
06/21/2022;Sarotti Tiamo Marc de Champagne 125g;5
06/21/2022;Memer Salbei-Mischung mit Eukalyptus 44g 25 Beutel;1
06/21/2022;Uncle Bens Express Basmati- & Thai-Reis 250g;4
06/21/2022;Today Duschgel Energy 2in1 300ml;3
06/21/2022;Beckers Bester Orangensaft Direkt 1l;2
06/21/2022;Maggi Jaeger Sauce 2x250 ml;2
06/21/2022;Wrigleys Airwaves Cool Cassis  Vitamin C Multipack 3x10 Stueck;3
06/21/2022;Goldmaennchen-Tee Pfefferminze 45g;1
06/21/2022;Koelln Muesli Cranberry 500g;5
06/21/2022;Maggi NaturPur Bio Klare Gemuesebruehe 128g ergibt 8l;3
06/21/2022;Xox Erdnuesse ungesalzen 1kg;3
06/23/2022;Hipp Couscous mit Gemuese & Bio-Huehnchen 220g;1
06/23/2022;Lorenz Naturals mit Balsamico 110g;1
06/23/2022;Harry Sonnenkernbrot 500g;5
06/23/2022;Berchtesgadener Land Haltbare Bergbauern-Milch 35% 1l;5
06/23/2022;REWE Beste Wahl Mini-Magic 8x50ml;5
06/23/2022;Meica Truemans American Hot-Dog 350g;4
06/23/2022;Hengstenberg Mildessa Mildes Sauerkraut 350g;2
06/23/2022;Hipp Bio-Huehnchenfleisch Zubereitung 125g;2
06/23/2022;Kronenhof Eierlikoer 16% 07l;4
06/23/2022;Schaer Landbrot 240g;3
06/23/2022;Bulldog London Dry Gin 07l;2
06/23/2022;Baron Philippe de Rothschild trocken 075l;2
06/23/2022;Harry 1688 Steinofenbrot 250g;1
06/25/2022;Leibniz Knusper-Snack Cornflakes Schoko 150g;4
06/25/2022;Popp Fleischsalat 3x40g;5
06/25/2022;West Silver XL-Box 25 Stueck;2
06/25/2022;Palmolive Spuelmittel 4in1 500ml;3
06/25/2022;Koelln Muesli Fruechte 600g;1
06/29/2022;ueltje Erdnuesse ohne Salz 200g;3
06/29/2022;Wilhelm Brandenburg Fleischwurst in Streifen 300g;1
06/29/2022;Kneipp Aroma-Pflegeschaumbad Zeit fuer Traeume 400ml;2
06/29/2022;Iglo Heimatliebe Feine Landschnitzel nach Wiener Art 350g;1
06/29/2022;Le Sweet Filou blanc sue 075l;4
06/29/2022;Sidolin Multi-Flaechen 500ml;4
06/29/2022;Jacobs 2 in 1 140g 10 Sticks;1
06/29/2022;REWE Beste Wahl Spaghetti Bolognese 400g;2
06/29/2022;Nestl Milchmaedchen 9% 170g;2
06/29/2022;REWE Beste Wahl Pastasauce Bolognese 380ml;3
06/29/2022;Tassimo Jacobs Latte Macchiato weniger sue 236g 8 Kapseln;3
06/29/2022;Budweiser Budvar Premium Lager 20x05l;3
06/29/2022;REWE Beste Wahl Hand und Gesichts-Reinigungstuecher sensitiv 25 Stueck;3
07/03/2022;Febreze Auto Lufterfrischer Fruehlingserwachen 2ml;1
07/06/2022;REWE Beste Wahl Baby Wattestaebchen 56 Stueck;5
07/06/2022;Brandt Mueslis Kakao  Quinoa 105g;1
07/06/2022;Gepa Bio Caf Organic gemahlen 500g;4
07/06/2022;Maggi Bruehwuerfel 10x250ml;1
07/06/2022;REWE Beste Wahl Kuerbiskernbrot 500g;3
07/06/2022;Iglo Feldfrisch Gartenkraeuter 40g;5
07/06/2022;Ja! Schwarzer Pfeffer gemahlen 50g;4
07/06/2022;Duftteelichte Magnolie 16 Stueck;1
07/06/2022;Nordsee Rauchmatjes MSC 200g;2
07/06/2022;Schwartau Extra Erdbeere 340g;5
07/06/2022;Steinhaus Ziegenfrischkaese-Raviolo 200g;5
07/06/2022;Nadler Alaska-Seelachs-Schnitzel 125g;1
07/06/2022;REWE Beste Wahl Joghurt mild Vanille 250g;3
07/06/2022;Power System Active Bar Erdbeer-Vanille 35g;2
07/06/2022;Landliebe Fruchtcreme Waldbeeren 200g;3
07/06/2022;Ruegenwalder Bio Baerlauch Lyoner 80g;2
07/06/2022;ja! Vollwaschmittel 15l 20WL;4
07/06/2022;Bulls-Eye Longhorn BBQ Sauce Original 425ml;4
07/06/2022;Pringles Sweet Paprika 190g;5
07/12/2022;REWE Bio Sojadrink mit Calcium 1l;5
07/12/2022;ja! Gurkentopf 530g;1
07/12/2022;Maggi Instant Klare Rinds-Bouillon 6l;3
07/12/2022;REWE Beste Wahl Baguette Speciale 250g;2
07/12/2022;REWE Bio Heidelbeeren tiefgefroren 300g;2
07/16/2022;Erdbaer Freche Freunde Knusper-Flippies Mais 25g;4
07/22/2022;Arla Finello Pastakaese gerieben 150g;3
07/22/2022;Hohes C Plus Antioxidantien 1l;2
07/26/2022;Galbani Ricotta frisch 250g;5
07/26/2022;REWE Bio Baendli 300g;5
07/26/2022;Barilla Pasta Nudeln Spaghetti n5 500g;1
07/26/2022;Bresso Frischkaese Balance Kraeuter 150g;4
07/26/2022;ZooRoyal Pastete mit Rind und Leber 150g;4
07/26/2022;Bamboo Garden Kokosmilch 400ml;2
07/26/2022;Henkell Sekt trocken 075l;3
07/26/2022;Alpro Soja-Drink Bio 1l;3
07/26/2022;Weihenstephan Rahmjoghurt Pfirsich-Maracuja 150g;3
07/26/2022;ja! Roggenvollkornbrot 500g;4
07/26/2022;Maggi NaturPur Bio Klare Gemuesebruehe 128g ergibt 8l;1
07/26/2022;REWE Bio Paprika 400g;3
07/26/2022;Wilhelm Brandenburg Mortadella mit Paprika 100g;3
07/26/2022;DanKlorix Schimmel Stop Spray 750ml;4
07/30/2022;Erben Dornfelder Barrique Pfalz QbA trocken 075l;4
07/30/2022;Ankerkraut Italienische Kraeuter 20g;5
07/30/2022;Kleinemas Geraeucherter Rueckenspeck extra dick 300g;4
07/30/2022;Stuehrk MSC Deutscher Caviar 100g;5
07/30/2022;Chupa Chups Do you love me Lollipops 120g 10 Stueck;4
07/30/2022;Erasco Graupentopf 800g;2
07/30/2022;Beemster Pikant Scheiben 165g;5
07/30/2022;REWE Beste Wahl Nuss-Kuerbiskern-Mix 200g;1
07/30/2022;ja! Lachsfilets 250g;3
07/30/2022;ja! Zarte Haferflocken 500g;1
07/30/2022;Le Mazet Salami 200g;2
07/30/2022;Pedigree Zahnpflege Hundesnack Dentastix fuer mittelgroe Hunde 7 Stueck;2
07/30/2022;Weight Watchers Zum Ausloeffeln Huehner-Nudelsuppe 400ml;4
07/30/2022;Hipp Karotten mit Reis & Wildlachs 220g;2
07/30/2022;REWE Beste Wahl Joghurtdressing fettreduziert 200ml;2
08/05/2022;Rana Gnocchi di Patate 500g;1
08/05/2022;LOral Paris Elvital Shampoo Color Glanz 300ml;1
08/05/2022;Senseo Caf Latte 92g 8 Pads;1
08/05/2022;Selters Classic 12x1l;1
08/05/2022;Weihenstephan Fruchtquark Himbeere 150g;3
08/05/2022;Buebchen Babypflege Kinder Shampoo 400ml;4
08/05/2022;Zott Sahnejoghurt Amarena-Kirsch 150g;3
08/05/2022;Delysoy Soja Fettuccine Gruen 230g;4
08/05/2022;Finish Calgonit Classic XXL 85 Tabs;4
08/05/2022;Wiltmann Edelsalami 200g;1
08/05/2022;Coca-Cola light 1l;5
08/05/2022;Rexona Deospray Cotton Dry Anti-Transpirant 150ml;1
08/05/2022;Knorr Fix Tomaten Bolognese 47g;2
08/05/2022;Sacl Pesto Verde vegan 190g;3
08/05/2022;Mueller Joghurt mit der Ecke Schoko-Erdnuss-Mix 113g;2
08/05/2022;Becks Pils 6x033l;5
08/05/2022;REWE Beste Wahl Fruechtetee Tuerkischer Apfel 55g 20 Beutel;1
08/11/2022;MinusL H-Vollmilch 38% 1l;3
08/11/2022;Steitz & Beck Grauburgunder trocken 075l;3
08/11/2022;Spreewaldhof Letscho-Gemuese 680g;1
08/11/2022;merci Finest Selection Mandel-Knusper-Vielfalt 250g;1
08/11/2022;Schneekoppe Moehrensaft 330ml;2
08/11/2022;Karamalz 6x033l;1
08/11/2022;Astra Rakete 6x033l;5
08/11/2022;Wilhelm Brandenburg Mini-Schinkenknacker 200g;5
08/12/2022;Febreze Textile Aprilfrisch 500ml;2
08/12/2022;nimm2 Bonbons 240g;1
08/12/2022;REWE Feine Welt Brasiliens Rind 400ml;4
08/12/2022;Weihenstephan Frische Alpenmilch 15% 1l;3
08/12/2022;Hipp Muschelnudeln mit Tomaten und Zucchini 250g;5
08/12/2022;Almette Pur Schalotte-Petersilie 125g;1
08/12/2022;Rexona women Shower fresh Deo-Spray 150ml;3
08/12/2022;Lawa Plaetzchenteig Marzipan 300g;4
08/12/2022;Monster Energy Punch 05l;4
08/12/2022;Danone Activia Pfirsich-Maracuja 4x125g;5
08/17/2022;Tassimo Jacobs Caf Au Lait Classico 184g 16 Kapseln;1
08/17/2022;Flensburger Pilsener 16x05l;4
08/17/2022;Mueller Milchreis Vanilla 200g;4
08/17/2022;Maggi Ein Teller Ravioli Bolognese 340g;3
08/17/2022;REWE Beste Wahl Edel Bitter 72% 100g;4
08/17/2022;REWE Feine Welt Brasiliens Rind 400ml;2
08/17/2022;Chili Mix 60g;2
08/17/2022;NOA Brotaufstrich Linse Curry 175g;4
08/17/2022;Danone Disney Cars Joghurt Erdbeere-Banane 4x125g;5
08/17/2022;Bernard Matthews Oldenburg Haehnchen-Kasseler 150g;4
08/17/2022;Coppenrath & Wiese Cafeteria fein & sahnig Wochenendglueck Gebaeckstuecke 405g;5
08/17/2022;Eilles Gourmet Caf Caff Crema ganze Bohne 1kg;2
08/17/2022;Andechser Natur Bio H-Ziegenmilch 15% 1l;5
08/17/2022;Bamboo Garden Mie-Nudeln 250g;4
08/17/2022;Air Wick Duftgel Bluetenfrisch 150g;4
08/17/2022;Fever-Tree Mediterranean Tonic Water 02l;1
08/18/2022;Purina One Katzenfutter Adult Huhn & Vollkorn 800g;1
08/18/2022;Fritz-limo Melonenlimonade 033l;4
08/18/2022;REWE Beste Wahl Gourmetbroetchen 480g;1
08/18/2022;Die Besten von Ferrero Nuss-Edition 253g;5
08/18/2022;Milka Grotafel Peanut Caramel 276g;3
08/18/2022;Portugiesischer Ros lieblich 1l;2
08/18/2022;REWE Beste Wahl Magic Mandel Wei 4x90ml;5
08/18/2022;Rotkaeppchen Sekt alkoholfrei 075l;5
08/18/2022;Kluth Nukernmischung 200g;2
08/18/2022;Leffe Blonde 033l;1
08/18/2022;Haribo Schluempfe 1350g;1
08/22/2022;Weight Watchers Gut aufgetischt Thai Green Curry 350g;3
08/22/2022;REWE Beste Wahl Knusper Muesli Honig Nuss 500g;1
08/22/2022;Ibis Original franzoesische Schokobroetchen 360g;2
08/22/2022;Natreen Classic Suestoff Tabletten Spender 500 Stueck;5
08/22/2022;Senseo Kaffeepads Cappuccino 92g 8 Pads;5
08/22/2022;Lauffener Katzenbeisser Trollinger mit Lemberger QbA halbtrocken 1l;2
08/22/2022;Ananas klein extra sweet;3
08/22/2022;ja! Mandeln gehackt 100g;2
08/22/2022;Monster Energy Ultra Sunrise 05l;2
08/22/2022;Maggi Bruehwuerfel 10x250ml;1
08/22/2022;Coppenrath & Wiese Kleiner Augenblick Himbeer-Mascarpone 180g;5
08/22/2022;Felix Katzenfutter Haeppchen in Gelee Lachs & Forelle 400g;4
08/22/2022;Marlboro Red XL 23 Stueck;4
08/22/2022;Minze im Topf;2
08/22/2022;Kajnok Fettuccine Slim 270g;4
08/22/2022;REWE Beste Wahl Alaska Seelachsfilet 800g;5
08/22/2022;Always Ultra Damenbinden Normal mit Fluegeln Vorteilspack 26 Stueck;5
08/22/2022;Sheba Katzenfutter Sauce Lover mit Thunfisch 85g;5
08/22/2022;Mondamin American Pancake 215g;3
08/24/2022;WC Frisch Kraft-Aktiv Bluetenfrische 50g;3
08/24/2022;Lea & Perrins Worchestershire-Sauce 150ml;5
08/24/2022;Schwarzkopf Gliss Kur Total Repair Express-Repair-Spuelung 200ml;1
08/24/2022;REWE Bio Paprika Mix 400g;4
08/24/2022;Somat Classic Pulver XXL 150WL 3kg;3
08/24/2022;ja! WC-Duftstein Limonenfrische 3x55ml;5
08/24/2022;Marlboro Gold XL 23 Stueck;4
08/24/2022;REWE Feine Welt Dunkles Geheimnis 200g;2
08/24/2022;ja! Professional White 46 Dragees;1
08/25/2022;Nestl KitKat Chunky Schokoriegel Milchschokolade 5x40g;2
08/25/2022;Maggi Delikatess Sauce zu Braten 3x250ml;4
08/25/2022;Barilla Pasta Nudeln Maccheroni n44 500g;2
08/25/2022;REWE Beste Wahl Tomatenpaprika 300g;1
08/25/2022;Nadler Kartoffelsalat Joghurt 400g;2
08/25/2022;REWE Beste Wahl Spaghetti mit Frischei 500g;3
08/25/2022;Kuehne Salata fertige Salatwuerze 750ml;4
08/25/2022;ja! Geriebener Gratin- und Pizzakaese 200g;1
08/25/2022;Toppits Frischhaltefolie 40m;5
08/25/2022;Elinas Joghurt Griechischer Art Brombeere 4x150g;2
08/25/2022;Today Baumwollwatte 100g;1
08/25/2022;Schauma Shampoo Oil & Aloe Vera 400ml;1
08/25/2022;Funny-frisch Kessel Chips Salt & Vinegar 120g;4
08/25/2022;REWE to go Pastinakenrahmsuppe 430ml;2
08/25/2022;Wawi Blockschokolade Zartbitter 200g;1
08/25/2022;Somat 7 All in 1 Multi Aktiv 1044kg 58 Tabs;1
08/30/2022;Hipp Bio-Huehnchenfleisch Zubereitung 125g;1
08/30/2022;ja! Emmentaler am Stueck 400g;1
08/30/2022;Bergbauern Kaese Minilaib mild-cremig 300g;2
08/30/2022;Hansano H-Weidemilch 39% 1l;3
08/30/2022;Koriander 15g Schale;1
08/30/2022;Spreewaldhof Das andere Apfelmus 700g;3
08/30/2022;Conditorei Coppenrath & Wiese Feinste Sahne Unsere Besten Tortenstuecke 800g;3
08/30/2022;Garnier Hautklar 3in1 Reinigung  Peeling  Maske 150ml;5
08/30/2022;REWE Feine Welt Suekartoffelchips mit Sauerrahm 125g;5
08/30/2022;Schoefferhofer Hefeweizen 20x05l;4
08/30/2022;Ritter Sport Edel-Bitter 100g;4
08/30/2022;Fritt Kaustreifen Kirsch 70g;5
08/30/2022;Little Lunch Bio Smoothie Red 250ml;3
08/30/2022;Elpozo Chorizo Sarta Picante 225g;3
08/30/2022;Vio Bio Limo leicht Zitrone-Limette-Minze 4x1l;3
08/30/2022;Ehrmann Bighurt Pur 35% 4x125g;4
08/30/2022;Bautzner Fix Tomatensoe 400ml;5
09/02/2022;MiXery BierColaX 05l;3
09/02/2022;Ehrmann Almighurt Schoko 150g;3
09/02/2022;La Chouffe Golden Ale 033l;5
09/02/2022;Hochland Sandwich-Scheiben Bauernhof 175g;2
09/02/2022;Kuechenmeister Kartoffelbrot-Backmischung 500g;1
09/02/2022;REWE Beste Wahl Maxi Binde Lang mit Fluegeln 14 Stueck;3
09/02/2022;REWE Beste Wahl Hand und Gesichts-Reinigungstuecher sensitiv 25 Stueck;2
09/02/2022;Knorr Fix Chili Con Carne 37g;4
09/02/2022;Toppits Alufolie 24m;4
09/06/2022;Erben Dornfelder Barrique Pfalz QbA trocken 075l;3
09/06/2022;Leibniz Kunterbunt 150g;2
09/06/2022;REWE Bio Rahmspinat tiefgefroren 450g;2
09/06/2022;Dr Oetker Tradizionale Tonno e Cipolla 400g;2
09/06/2022;Pomito Bio Passierte Tomaten 500g;3
09/07/2022;Toblerone Schokolade 100g;1
09/07/2022;Ruegenwalder Muehle Vegetarische Muehlen-Schnitzel Cordon bleu 200g;2
09/07/2022;3 Glocken Genuss Pur Mini-Maccaroni 500g;4
09/07/2022;REWE Regional Salami 1a 100g;3
09/07/2022;REWE Beste Wahl Silberzwiebeln 190g;3
09/07/2022;Memer Brennnessel-Mischung 50g 25 Beutel;4
09/07/2022;REWE Bio Italienisches Kraeutersalz 50g;5
09/07/2022;Haribo Saure Gurken 1350g;2
09/10/2022;Chili Mix 60g;1
09/10/2022;Memer Suedafrikanischer Ovambo Rooibos-Vanille 40g 20 Beutel;3
09/10/2022;ja! Joghurt-Drink Pfirsisch-Maracuja 01% 500g;1
09/10/2022;Somat Klarspueler 750ml;2
09/10/2022;Weihenstephan Frischer Joghurt mild 01% 500g;1
09/10/2022;Papaya essreif;3
09/10/2022;Ruegenwalder Muehle Vegetarische Muehlen Salami 80g;2
09/10/2022;Weiss Meisterklasse Feine Oblatenlebkuchen 200g;1
09/10/2022;REWE Bio Suekartoffeln 550g;2
09/10/2022;REWE Beste Wahl Baguette 360g;1
09/10/2022;Febreze Textile Sommerbrise 500ml;4
09/10/2022;ueltje Extra Roast Erdnuesse gesalzen 190g;4
09/15/2022;Hawesta Bratheringe in Marinade 500g;1
09/15/2022;Ostmann Pfeffer schwarz gemahlen 50g;1
09/15/2022;Lenor parfumelle Amethyst Bluetentraum 30WL 900ml;3
09/15/2022;Kelloggs Chocos 375g;4
09/15/2022;Sagrotan Fluessigseife Waldfruechte 250ml;4
09/15/2022;ja! Cranberries 200g;1
09/15/2022;Almette Pur Schalotte-Petersilie 125g;4
09/15/2022;Bio Zentrale Tomaten gewuerfelt 400g;4
09/15/2022;Wappenlese Rotwein lieblich 1l;5
09/15/2022;Dekoback Vanille-Extrakt 27g;4
09/15/2022;Penaten Creme 150ml;5
09/15/2022;ja! Apfelschorle 6x15l;4
09/15/2022;Muellers Muehle Couscous 500g;5
09/15/2022;Fa Seife Vitalizing Aqua 100g;3
09/15/2022;Kaliskaya Wodka super de Luxe 07l;1
09/17/2022;Mircoli Maccaroni mit Tomatensauce 5 Portionen 581g;5
09/17/2022;Florette Duo Feldsalat & Rucola 100g;4
09/17/2022;REWE Beste Wahl Leicht-Rohschinken 150g 3 Stueck;3
09/17/2022;Lindt Vollmilch Tafel 100g;4
09/17/2022;Persil Vollwaschmittel Sensitiv Megaperls 148kg 20WL;1
09/17/2022;Greco Schafmilchjoghurt 200g;1
09/17/2022;Cesar Hundefutter Klassiker mit zartem Huhn & Truthahn 150g;5
09/17/2022;ja! Harzer Kaese 200g;1
09/20/2022;Somat 10 All in 1 XXL 1030g 54 Tabs;2
09/20/2022;Silvaner QbA Rheinhessen trocken 075l;1
09/20/2022;Andechser Natur Bio-Jogurt mild Himbeer-Holunder 400g;2
09/20/2022;Maryland Cashewkerne 500g;5
09/20/2022;Melone Cantaloupe;3
09/20/2022;Energizer Alkaline Power AA Mignon 4er;1
09/20/2022;Hohes C Roter Multivitamin 1l;5
09/21/2022;REWE Bio Schinkenwurst 70g;4
09/21/2022;Erasco Mediterrane Tomatensuppe 390ml;2
09/21/2022;Wilhelm Brandenburg Haehnchenbrustfilet 100g;3
09/21/2022;Hohes C Hoch2 Direktsaft Roter Multi 800ml;2
09/21/2022;Bulldog London Dry Gin 07l;1
09/21/2022;Andechser Natur Bio-Rahmjogurt Kirsche 150g;1
09/21/2022;Erdbaer Freche Freunde Sanddorn & Buchweizen 100g;1
09/21/2022;Frosta Backofenfisch Knusprig Kross 240g;5
09/21/2022;Tante Fanny Strudelteigblaetter Filo- oder Yufkateig 250g;2
09/21/2022;Jack Links Beef Jerky Sweet & Hot 75g;4
09/21/2022;Milram Fruehlingsquark leicht 4x625g;2
09/28/2022;Hengstenberg Sandwich-Gurken kraeuterwuerzig 185g;5
09/28/2022;Koelln Muesli Schoko 30% weniger Zucker Vorratspack 2kg;4
09/28/2022;Dr Wolffs Biorepair Zahncreme 75ml;5
09/28/2022;ja! Kartoffeltopf mit Wuerstchen 800g;4
09/28/2022;ja! Sonnenblumenmargarine 500g;5
09/28/2022;Haribo Chamallows Soft-Kiss 200g;5
09/28/2022;REWE Beste Wahl Himbeer-Getraenkesirup 05l;2
09/28/2022;Mueller Joghurt mit der Ecke Rudis Weihnachten 150g;3
09/28/2022;Granini Die Limo Orange & Lemongras 6x05l;5
09/28/2022;Yogi Tea Schoko Bio 374g 17 Beutel;2
09/28/2022;Red Bull The Blue Edition 025l;4
09/28/2022;Memer Feinster Darjeeling 44g 25 Beutel;2
09/28/2022;Kinder Happy Hippo Cacao 5 Riegel;5
10/05/2022;Memer aegyptischer Amun Granatapfel-Honig 50g 20 Beutel;5
10/05/2022;REWE Beste Wahl Saft Birne-Mango-Minze 330ml;4
10/05/2022;Ostmann Kraeuter der Provence 15g;1
10/05/2022;Costa Garnelenpfanne Knoblauch 275g;2
10/05/2022;DocMorris Wundpflaster Sensitiv 10x6cm;1
10/07/2022;Schwaelbchen Speisequark 40% 250g;2
10/07/2022;Oral-B Zahnbuerste Classic Care mittel;3
10/07/2022;Brancott Estate Montana Sauvignon Blanc trocken 075l;4
10/07/2022;REWE Frei von Saatenbroetchen 240g;5
10/07/2022;Moevenpick Der Himmlische ganze Bohne 500g;2
10/07/2022;Dr Oetker Crme lgre 150g;2
10/07/2022;REWE Feine Welt Malaiische Laksa 290ml;5
10/12/2022;REWE Feine Welt Knoblauchzopf;1
10/12/2022;Wilhelm Brandenburg Kasseler Nacken ohne Knochen ca 800g;5
10/12/2022;REWE Feine Welt Knoblauchzopf;1
10/12/2022;Ritter Sport Ganze Mandel 100g;1
10/12/2022;Costa Wildlachsfilets MSC 250g;5
10/12/2022;ja! Festtags-Suppe mit Fleischkloechen & Eierstich 400ml;2
10/12/2022;Nestl Cini Minis Cerealien mit Zimtgeschmack und Vollkorn Maxi Pack 625g;3
10/12/2022;Dittman Sardellen-Filets in oel 100g;5
10/12/2022;Active O2 Himbeer-Cranberry 075l;3
10/12/2022;Bahlsen Suee Lust 200g;5
10/12/2022;Meica Curryking XXL fix & fertig 400g;3
10/14/2022;Hidrofugal Zerstaeuber Klassik 75ml;3
10/14/2022;Wiesbauer Knacker geschnitten 100g;3
10/14/2022;Apostels Sour Cream 250g;4
10/14/2022;Gazi Ziegenkaese 180g;4
10/14/2022;Profish Kabeljau-Filet frisch 300g;5
10/14/2022;Katjes Gruen-Ohr Hase 200g;3
10/14/2022;REWE Bio Clementinen 750g;5
10/14/2022;ja! Mandel-Eis am Stiel 6x120ml;5
10/14/2022;ZooRoyal Multipack Grill-Menue 8x85g;1
10/14/2022;Reis-fit Basmati-Reis 4x125g;4
