Datum;Artikel;Stueck
10/14/2022;REWE Frei von Eis Fuerst Pueckler Art 900ml;4
10/14/2022;Apfel Braeburn rot 900g;5
10/14/2022;Monster Energy Rehab Green Tea 05l;1
10/14/2022;Diamant Raffinade fein 1kg;5
10/14/2022;Rondo Spuelbuerste aus Nylon oval;1
10/18/2022;Kitekat Katzenfutter Portionsbeutel Multipack Markt Mix in Gelee 12x100g;2
10/18/2022;Messmer Kanadischer Maple 50g;1
10/18/2022;Powerade Mountain Blast 05l;3
10/18/2022;Nivea Men Deo-Spray Invisible Black and White Antitranspirant 150ml;5
10/18/2022;Coppenrath & Wiese Alt-Boehmischer Kuchen Apfel-Walnuss 11kg;5
10/18/2022;Tena Lady Discreet Mini Einlagen fuer leichte Blasenschwaeche 20 Stueck;5
10/18/2022;Original Wagner Piccolinis Salami 270g 9 Stueck;2
10/24/2022;Ostmann Italienische Kraeuter 125g;1
10/24/2022;ja! Bourbon-Vanille-Eis 25l;4
10/24/2022;REWE Beste Wahl Vollmilch-Kuvertuere 200g;5
10/24/2022;REWE Beste Wahl Pangasiusfilets Praktisch Graetenfrei 475g;4
10/24/2022;REWE Beste Wahl Baby Comfort Windeln XL Gr 6 16-30kg 32 Stueck;4
10/24/2022;Berchtesgadener Land Butter aus Berg- & Alpenrahm 250g;5
10/24/2022;Lawa Plaetzchenteig Marzipan 300g;2
10/24/2022;Knorr Fix Nudel-Hackfleisch-Gratin 36g;3
10/24/2022;Maximal G Energy Drink 025l;2
10/24/2022;Lorenz Saltletts Sticks Classic 250g;5
10/24/2022;Vilsa Medium 12x07l;1
10/24/2022;Del Monte Mandarinen 175g;5
10/24/2022;Ananas gro extra sweet;4
10/24/2022;ja! Pikanter Fleischbaellchen-Topf mit Paprika & Kartoffeln 800g;5
10/24/2022;McDonalds Tomato Ketchup 500ml;1
10/24/2022;REWE Beste Wahl Feinschmecker-Sauerkraut 400g;4
10/24/2022;Maggi Fix & frisch Rahm-Geschnetzeltes 42g;5
10/24/2022;Popp Nordseekrabbensalat 125g;3
10/28/2022;Andechser Natur Bio-Fruchtquark Vanille 450g;3
10/28/2022;Kronenhof Eierlikoer 16% 07l;4
10/30/2022;Erasco Ochsenschwanzsuppe 385ml;2
10/30/2022;Zewa Wisch & Weg Kuechenrollen Sparblatt 4x74 Blatt;2
10/30/2022;Lambertz Erdnuss Berge 250g;5
10/30/2022;Knorr Fix Hackbraten 78g;2
10/30/2022;Jakordia Tabak American Blend 150g;5
10/30/2022;Toppits Gefrierbeutel mit Standboden 1l 40 Stueck;1
10/30/2022;Barilla Academia Pasta Nudeln Penne Rigate 500g;3
10/30/2022;REWE Beste Wahl Wiener Wuerstchen 250g 5 Stueck;4
10/30/2022;Schwarzkopf schauma Shampoo 4x5 Seiden-Kamm 400ml;2
10/30/2022;Messmer Kanadischer Maple 50g;5
10/30/2022;Ritter Sport Alpenmilch 100g;1
10/30/2022;Develey Mittelscharfer Senf 250ml;3
10/30/2022;Adidas Ice Dive 2in1 Shower-Gel 250ml;2
10/30/2022;ja! Natives Rapsoel 500ml;2
10/30/2022;Iglo Gemuese Ideen Kohlrabi & Pastinaken 400g;5
10/30/2022;WC-Ente Aqua Blue 4in1 Nachfueller 2x40g;1
10/30/2022;Dove Pflegendes Cremebad Mandelmilch und Hibiskusduft 750 ml;4
10/30/2022;Onken Vollkorn-Joghurt Pfirsich mild 500g;3
11/01/2022;Mazola Keimoel 750ml;3
11/04/2022;Bref Power WC Kraft-Gel 1l;1
11/04/2022;Danone Activia Muesli 4x125g;5
11/04/2022;Weihenstephan Die Streichzarte ungesalzen 250g;4
11/04/2022;Kuehne Zigeuner-Sauce 250ml;3
11/04/2022;ja! Sahne Schmelzkaesezubereitung 200g;3
11/04/2022;Gazi Ziegenkaese 180g;3
11/04/2022;Kaba Schokolade 500g;2
11/04/2022;Mr Muscle Kalk-fix Schnell-Entkalker 50g;3
11/04/2022;Innocent Super Smoothie Activate 360ml;3
11/04/2022;Max Jumbo Erdnuesse geroestet & gesalzen 300g;4
11/04/2022;Barilla Pesto Rosso 200g;2
11/04/2022;Iglo Gemuese Ideen Kohlrabi & Pastinaken 400g;1
11/04/2022;Ruf Pudding mit Vanillegeschmack 5 Stueck;3
11/04/2022;Dr Oetker Marmorette Pudding Schoko mit Splits 4x100g;2
11/04/2022;Wilhelm Brandenburg Deutsches Corned Beef 100g;5
11/04/2022;ja! Huehnernudeltopf 800g;1
11/04/2022;Coca-Cola light 6x2l;2
11/04/2022;Coolback Bauernbroetchen Saaten 480g;2
11/04/2022;Burg Apfelessig 1l;1
11/04/2022;Coca-Cola 4x15l;5
11/08/2022;Ostmann Salbei 10g;2
11/08/2022;ja! Delikatess-Bacon 100g;5
11/08/2022;REWE Bio Black Tiger Garnelen 160g;3
11/08/2022;Soliano Merlot Bio Vino de la Tierra de Castilla trocken 075l;1
11/08/2022;Staatl Fachingen Still 12x075l;3
11/08/2022;Mutti geschaelte Tomaten 260g;3
11/08/2022;Knorr Jaeger Soe 3x025l;4
11/08/2022;Kelloggs Tresor Choco Nougat 375g;4
11/08/2022;Kuehne Kuerbis 200g;3
11/11/2022;REWE Bio Soft-Aprikosen 200g;5
11/11/2022;Erasco Kartoffel-Cremesuppe 390ml;3
11/11/2022;Kronfels Bayrisch Hell 05l;2
11/11/2022;Gazi Grill- und Pfannenkaese Mediterrane Kraeuter 2x100g;4
11/11/2022;Dove Spuelung Intensiv Reparatur 200ml;4
11/11/2022;Lambertz Balena 125g;3
11/11/2022;REWE Beste Wahl Crme frache mit Kraeutern 200g;1
11/11/2022;Kelloggs Froot Loops 375g;5
11/11/2022;Tomaten getrocknet 200g;5
11/11/2022;ob ProComfort Mini 16 Stueck;3
11/11/2022;Herta Genuss Momente Grillschinken 100g;1
11/11/2022;Indonesia Bihunsuppe 390ml;5
11/11/2022;Iglo Apfel-Rotkohl 450g;4
11/12/2022;Lenz Moser Gruener Veltliner oesterreich trocken 075l;2
11/12/2022;Seeberger Datteln entsteint 200g;2
11/12/2022;Iglo Basilikum 40g;2
11/12/2022;Alpro Kokosnuss-Drink Choco 1l;2
11/12/2022;28 Black Sour Cherry 025l;4
11/12/2022;Hakle Klassisch Wei 3-lagig 8x150 Blatt;5
11/12/2022;Mentos Chewy Dragees Mint 3x38g;5
11/12/2022;ueltje Ofengebackene Erdnuesse gesalzen 190g;1
11/12/2022;ja! Joghurt mild 01% 500g;2
11/12/2022;Schaer Knusperbrot 150g;2
11/15/2022;Feinkost Dittmann Oliven gruen 160g;1
11/15/2022;Ritter Sport Halbbitter 100g;4
11/15/2022;Florette Feldsalat 100g;1
11/15/2022;Taylor & Colledge Bio-Vanille-Paste 50g;5
11/15/2022;Ritter Sport Halbbitter 100g;3
11/15/2022;REWE Bio Langkorn Parboiled Spitzen-Langkornreis 4x125g;2
11/15/2022;Loose Quaese Salatfein 100g;1
11/15/2022;Iglo Schlemmer-Filet  la Bordelaise Classic 380g;5
11/15/2022;Harry Koerner Balance Toast 250g;1
11/15/2022;REWE Beste Wahl Gouda gerieben 200g;1
11/15/2022;Wilhelm Brandenburg Ruegenwalder Teewurst 150g;5
11/15/2022;Frosch Lavendel Urinstein- & Kalk-Entferner 750ml;5
11/15/2022;Plomari Ouzo 07l;1
11/15/2022;Coca-Cola light 033l;2
11/15/2022;ja! Lungo Dolce 50g 10 Kapseln;2
11/15/2022;Today Cremeseife mild 150g;2
11/19/2022;Biorebe Merlot Frankreich trocken 075l;4
11/19/2022;Sweet Family Feinster Zucker 1kg;4
11/23/2022;Nivea Intimo Mild Fresh Intimpflege-Waschlotion 250ml;3
11/23/2022;DocMorris A-Z Tabletten 100 Stueck;3
11/23/2022;Trumpf Edle Tropfen in Nuss Obstbraende 250g;2
11/23/2022;REWE Bio Soft-Aprikosen 200g;2
11/23/2022;Winzer Krems Gruener Veltliner oesterreich trocken 075l;1
11/23/2022;Bebivita Feine Fruechte Apfel-Banane 4x100g;4
11/23/2022;Pantene Pro-V Haarshampoo Volumen Pur 300ml;3
11/23/2022;Schwarzkopf 3 Wetter Taft Schaumfestiger Power Cashmere Touch 150ml;2
11/23/2022;Today Wattestaebchen Nachfueller 160 Stueck;5
11/23/2022;REWE Bio Kuemmel ganz 50g;2
11/23/2022;Reimann Schaumzucker Kroenchen wei 100g;4
11/23/2022;Ostmann Salbei 10g;3
11/23/2022;Feinkost Dittmann Forellen-Kaviar 50g;5
11/23/2022;Buitoni Penne Lisce 500g;3
11/23/2022;Heinersdorfer Zupfkuchen 1kg;1
11/23/2022;Berchtesgadener Land Cremiger Quark mit frischem Joghurt 02% 350g;3
11/23/2022;True Fruits Smoothie pink 250ml;4
11/25/2022;Tirestella Milk & Coffee Cappuccino 15% 230ml;1
11/25/2022;R1 Blue 20 Stueck;1
11/25/2022;Seitenbacher Tropische Mischung 750g;3
11/25/2022;Alnavit Bio Mehl-Mix Basis glutenfrei 500g;3
11/25/2022;Seitenbacher Protein Muesli 454g;1
11/25/2022;Bonaqa Tafelwasser Medium 12x1l;3
12/01/2022;Heines Leberwurst 1a 200g;2
12/01/2022;REWE Beste Wahl Ultra Binde Lang mit Fluegeln 14 Stueck;2
12/01/2022;Funny-frisch Kessel Chips Sweet Chili 120g;5
12/01/2022;Haeagen-Dazs Favorite Selection 4x100ml;1
12/01/2022;Herta Finesse Haehnchenbrust gegrillt 100g;5
12/01/2022;Oreo Ice Cream Cones 4x110ml;4
12/02/2022;ja! Streichgut ungesalzen 250g;4
12/02/2022;Schwartau Samt Johannisbeeren 270g;5
12/02/2022;Dallmayr Capsa Lungo Crema DOro 56g;4
12/02/2022;Johannisbeeren rot;1
12/02/2022;Weiss Contrella Lebkuchen Classic 200g;2
12/02/2022;JPS Red 20 Stueck;1
12/02/2022;Gepa Honig-Cashew-Cookies 150g;4
12/02/2022;Andechser Natur Bio-Alpenlaender Butterkaese 150g;2
12/02/2022;ja! Batterie Alkaline AAA 8 Stueck;4
12/02/2022;Kluth Walnusskerne 100g;3
12/02/2022;ZooRoyal Saftige Wuerstchen reich an Frischgefluegel 60g;1
12/02/2022;Dove Pflegedusche Pflege & oel 250ml;4
12/05/2022;REWE Bio Ananas;2
12/05/2022;Wilhelm Brandenburg Schnittlauch-Leberwurst 150g;2
12/05/2022;Le Mazet Salami 200g;5
12/05/2022;REWE Beste Wahl Bockwurst 400g;3
12/05/2022;Milka Vanillejohurt mit Schokotalern 120g;4
12/05/2022;Profish Makrelenfilet Natur ca 200g;3
12/09/2022;Ruegenwalder Muehle Vegetarischer Schinken-Spicker Bunte Paprika 80g;2
12/09/2022;Oberland Raeucherschmelzkaese Natur 175g;1
12/09/2022;REWE Beste Wahl Delikatess-Gefluegelsalami 80g;3
12/09/2022;Ruf Agartine 30g;5
12/09/2022;Mueller Milchreis Vanilla 200g;2
12/09/2022;Arla Buko Der Sahnige 200g;1
12/09/2022;Kuehne Gewuerzgurken 360g;4
12/09/2022;Nissin Cup Noodles Huhn 63g;1
12/09/2022;Weight Watchers Gut aufgetischt Lasagne Bolognese 350g;3
12/09/2022;Zewa Soft und Stark Toilettenpapier 3-lagig 8x150 Blatt;1
12/09/2022;Metall-Topfreiniger 3 Stueck;2
12/09/2022;Bont Divina Tiramis 2x90g;3
12/09/2022;Wawi Schoko Reis 200g;1
12/09/2022;Jameson Irish Whiskey 07l;2
12/09/2022;Storck Vollmilch-Brocken 165g;4
12/09/2022;Suppenhuhn HKL A tiefgefroren 11kg;3
12/09/2022;REWE Beste Wahl Linseneintopf 800g;3
12/09/2022;ja! Weie Schokolade 100g;2
12/16/2022;REWE Beste Wahl Ultra Binde Nacht mit Fluegeln 10 Stueck;3
12/16/2022;Xox Erdnuesse ungesalzen 1kg;4
12/16/2022;Dr Oetker Vitalis Roasted Muesli weie Schokolade  Mandel 450g;5
12/16/2022;Aldente Bagels Sesam 340g;5
12/16/2022;Erasco Eintopf Starke Portion Chili Con Carne Diabolo 800g;3
12/16/2022;Frosch Fluessigseife Reine Pflege 300ml;4
12/16/2022;Wilhelm Brandenburg Bratwurst grob 2x125g;1
12/16/2022;Ja! Soft-Aprikosen 250g;4
12/16/2022;Koelln Muesli Knusper Schoko-Minze 500g;3
12/16/2022;Farmers Snack Kokos-Chips 100g;5
12/16/2022;Starbucks Discoveries Caramel Macchiato 220ml;1
12/16/2022;Frosta Gemuesepfanne Toskana 480g;2
12/16/2022;Delysoy Soja Fettuccine Gruen 230g;2
12/16/2022;Hitchcock Zitronensaft 100% Direktsaft 02l;2
12/21/2022;Yogi Tea Classic Bio 374g 17 Beutel;2
12/21/2022;Rama Cremefine zum Kochen 7% 250ml;4
12/21/2022;Schaer Knusperbrot dunkel 125g;2
12/21/2022;Wilhelm Brandenburg Frische Putenbrust 800g;2
12/21/2022;ja! Klarspueler 1l;1
12/21/2022;Milka Noisette 100g;4
12/21/2022;Iglo Knoblauch-Duo 60g;1
12/21/2022;REWE Bio Sojaghurt Natur 500g;3
12/21/2022;Oryza Milchreis 1kg;3
12/21/2022;REWE Beste Wahl Allgaeuer Emmentaler 250g;3
12/21/2022;Hella Aktiv Grapefruit 6x075l;2
12/21/2022;Lindt Excellence Edelbitter intensiv 70% Kakao 100g;1
12/21/2022;Harry Baeckerfrisch Malz-Mehrkorn 500g;1
12/21/2022;Weideglueck Bio Joghurt mild 37% 1kg;3
12/26/2022;Maggi Magic Asia Instant-Nudel-Snack Curry 65g;3
12/26/2022;Memer Feinster Darjeeling 150g;4
12/26/2022;Freixenet Carta Nevada Rosado seco 075l;2
12/26/2022;Oryza 10-Minuten-Reis 1kg;4
12/26/2022;Barilla Pastasauce Pecorino 400g;1
12/26/2022;Maggi Spaghetti Bolognese 810g;5
12/26/2022;REWE Bio Zitrone 500g Netz;1
12/26/2022;REWE Beste Wahl Bockwurst 400g;5
12/26/2022;REWE Bio Original italienische Fusilli 500g;1
12/26/2022;Katjes Wunderland Black Edition 200g;2
12/26/2022;Leerdammer Original Scheiben mild 150g;1
12/26/2022;Always Maxi Long Plus 12 Stueck;1
12/26/2022;Wodka Gorbatschow Citron 07l;5
12/26/2022;REWE Beste Wahl Delikatess-Senf mittelscharf 200ml;3
12/26/2022;True Fruits Smoothie orange 250ml;2
12/26/2022;Buebchen Kids Shampoo & Shower Dschungelbande 230ml;3
12/26/2022;Soja so lecker Bio Tofu geraeuchert 2x175g;3
12/26/2022;Swirl Tragegriff-Muellbeutel 20l 20 Stueck;3
12/31/2022;Knorr Natuerlich Lecker Waldpilz Suppe 57g;2
12/31/2022;Today Augen Make-up Entferner Mizellen-Lotion 100 Stueck;4
12/31/2022;Milka Kuechlein Choc&Choc 175g;1
12/31/2022;Tyrrells Chips Smoked Paprika 150g;3
12/31/2022;Volvic Touch Apfel 6x15l;3
12/31/2022;Elinas Joghurt Griechischer Art Honig 4x150g;4
12/31/2022;Frosta Kohlrabi in Baerlauch-Butter 300g;5
12/31/2022;Nissin Demae Ramen Rind 100g;2
12/31/2022;REWE Beste Wahl Pastasauce Tomate-Basilikum 380ml;4
12/31/2022;Maggi Fuer Genieer Indische Suesskartoffelsuppe 51g;5
12/31/2022;Casa Modena Salami Milano;4
12/31/2022;Kerrygold Original Irischer Cheddar herzhaft 150g;2
12/31/2022;Aoste Stickado Haehnchen 70g;3
12/31/2022;Merl Heringssalat Delikatess 175g;3
01/05/2023;Bautzner Senf scharf 200ml;3
01/05/2023;Ditsch Laugenbrezeln 6x100g;3
01/05/2023;Today Kosmetiktuecher 90 Stueck;2
01/05/2023;Vitakraft Beef-Stick Original mit Wild 12g;5
01/05/2023;Teekanne Ingwer Kurkuma 324g 18 Beutel;2
01/11/2023;Hohes C Orange 15l;1
01/11/2023;LOral Paris Men Expert Hydra Energy Feuchtigkeitspflege Anti-Muedigkeit 50ml;5
01/11/2023;REWE Feine Welt Trueffeloel 250ml;5
01/11/2023;CD Deo Roll-On Wasserlilie 50ml;5
01/11/2023;REWE Beste Wahl Selleriesalat fein geraspelt 190g;1
01/11/2023;Albi Pfirsich-Maracuja Nektar 1l;4
01/11/2023;Torres Vina Sol E-Penedes trocken 075l;3
01/11/2023;Harry Sammys Super Sandwich 750g;1
01/11/2023;Landliebe Joghurt mit Heidelbeeren 500g;3
01/11/2023;ja! Caff Gustoso 1kg;2
01/11/2023;Dr Oetker Schoko-Muesli 600g;5
01/11/2023;ja! Butterkekse 400g;1
01/11/2023;Laetta mit Skyr 225g;5
01/11/2023;REWE Beste Wahl Alaska-Seelachsfilets 400g;4
01/11/2023;Hohes C Hoch2 Smoothie Schuetz Dich 250ml;3
01/17/2023;Noa Brotaufstrich Weisse Bohne-Tomate 175g;2
01/17/2023;ja! Putengeschnetzeltes mit Spaetzle und Gemuese 480g;5
01/17/2023;Knorr Huettenschmaus Kaese-Spaetzle 149g;5
01/17/2023;REWE Beste Wahl Joghurt mild Stracciatella 250g;1
01/17/2023;Teekanne Heie Liebe 60g 20 Beutel;2
01/17/2023;REWE Feine Welt Prosciutto Cotto 100g;5
01/17/2023;REWE Beste Wahl Wassereis mit Fruchtsaft 500ml;3
01/17/2023;REWE Beste Wahl Karamellwaffeln 400g;5
01/17/2023;ja! Katzenfutter mit Huhn 415g;5
01/17/2023;Vilsa Medium 6x075l;2
01/17/2023;Gerolsteiner Medium 12x075l;3
01/17/2023;Ardo Suekartoffel Frites 450g;2
01/17/2023;Schwartau Extra 3-Beeren kernlos 340g;4
01/17/2023;Castello Schnittlauch mit Fruehlingszwiebeln 125g;2
01/17/2023;Senseo Mild Vorratspackung 250g 36 Pads;5
01/17/2023;Orangen 15kg;3
01/17/2023;Goldmaennchen-Tee Wilde Kraeuter 30g;3
01/17/2023;Viba Nougat Classic Jumbo 150g;2
01/17/2023;ZooRoyal Grillhappen mit Huhn und Gemuese an Paprikacreme 150g;5
01/17/2023;Danke Toilettenpapier 3-lagig aus 100% Recycling Papier 8x150 Blatt;2
01/19/2023;Feinkost Dittmann Piri Piri feurig-scharfe Chilischoten 60g;4
01/19/2023;Viba Nougat Classic Jumbo 150g;1
01/19/2023;Diamant Brauner Zucker Kandisfarin 500g;1
01/19/2023;Kluth Walnusskerne 100g;2
01/19/2023;Homann Feiner Nudelsalat 400g;2
01/26/2023;Popp Aufstrich Kaese und Champions 150g;1
01/28/2023;Pril Sensitive Aloe Vera 500ml;1
01/28/2023;ZooRoyal Delikate Stueckchen mit Ente und Gefluegel in Gelee 400g;2
01/28/2023;Today Cremeseife Milch & Honig 500ml;4
01/28/2023;Coppenrath & Wiese Alt Boehmischer Kaesekuchen 125kg;5
01/28/2023;REWE Bio Fettarme H-Milch 15% 1l;1
01/28/2023;m&ms Chocolate 200g;5
01/28/2023;Coppenrath & Wiese Cafeteria minis Berliner 175g;1
02/01/2023;Kaba Erdbeere 400g;2
02/01/2023;Lien Ying Wok-Eier-Nudeln 250g;3
02/01/2023;Pepsi Cola 6x15l;2
02/01/2023;Buitoni Eliche Tricolore 500g;3
02/01/2023;Oro di Parma Stueckige Tomaten mit Basilikum 400g;3
02/01/2023;Dr Oetker Vanillin-Zucker 41g 5 Paeckchen;3
02/01/2023;REWE Beste Wahl Fruchtjoghurt mild Himbeere 150g;3
02/01/2023;Ahama Couscous 500g;4
02/01/2023;Amecke Sanfte Saefte Multivitamin 1l;3
02/01/2023;Maggi Jaeger Sauce 2x250 ml;2
02/06/2023;Freixenet Legero alkoholfrei 075l;2
02/06/2023;De Cecco Gnocchi 500g;1
02/06/2023;ja! Wein-Branntwein-Essig hell 1l;3
02/06/2023;ja! Schupfnudeln 500g;1
02/06/2023;Wrigleys Airwaves Menthol & Eucalyptus 50 Stueck;3
02/06/2023;ueltje Erdnuesse gesalzen 500g;5
02/13/2023;Wilhelm Brandenburg Drexler Debrecziner 240g;1
02/13/2023;REWE Feine Welt Lachs-Carpaccio mit Parmesan 100g;4
02/13/2023;Schoefferhofer Hefeweizen 05l;4
02/13/2023;Teekanne Vollmundige Hagebutte 70g 20 Beutel;5
02/19/2023;Barilla Pasta Nudeln Tagliatelle 500g;2
02/19/2023;Lotus Biscoff Brotaufstrich 400g;5
02/19/2023;Pecorino Romano DOP Italienischer Hartkaese 200g;2
02/19/2023;Pampers Baby Dry Gr 4 Maxi 7-18kg Jumbo Plus Pack 78 Stueck;3
02/19/2023;merci Tafel Kaffee-Sahne 100g;5
02/19/2023;REWE Feine Welt Goldene Haehnchenschnitzel ca 250g;1
02/19/2023;Galbani Gorgonzola Intenso;5
02/19/2023;Warsteiner 05l;5
02/19/2023;nimm2 Lachgummi Milchgeister 225g;5
02/19/2023;Maggi Fix & frisch Geschnetzeltes Zuercher Art 50g;3
02/19/2023;Baerenmarke Die Ergiebige 10 Kondensmilch 340g;3
02/19/2023;REWE Bio Orange 1kg Netz;2
02/19/2023;Harry Bauern-Goldkruestchen 6x80g;5
02/19/2023;REWE Beste Wahl Eierlikoer Eis 900ml;5
02/19/2023;Staudensellerie;3
02/19/2023;Schneekoppe Rote-Bete-Saft 330ml;2
02/19/2023;Eberswalder Wuerstchen in zarter Eigenhaut 250g;4
02/19/2023;Stemmari Nero d Avola Sizilien trocken 075l;5
02/23/2023;Always Ultra Damenbinden Long mit Fluegeln Sensitive 12 Stueck;3
02/23/2023;Le Sweet Filou 075l;2
02/23/2023;REWE Bio Frischkaese Doppelrahmstufe 175g;4
02/23/2023;REWE Bio Natives Olivenoel extra 500ml;2
02/23/2023;Astra Rakete 6x033l;4
02/23/2023;Innocent Orangensaft 900ml;2
02/23/2023;Fritz-limo Apfel-Kirsch-Holunder-Limonade 033l;2
02/23/2023;Mexican Style Paloma Pink Grapefruit 355ml;4
02/23/2023;De Cecco Gnocchi 500g;3
02/23/2023;Laetta & Butter 225g;1
02/23/2023;merci Petits Edel-Nougat 125g;2
02/23/2023;Leibniz Butterkeks weniger Zucker 150g;3
02/23/2023;REWE Beste Wahl Hygieneeinlagen Extra 12 Stueck;3
02/23/2023;Bernard Matthews Oldenburg Haehnchen-Filetstreifen gebraten 125g;3
02/23/2023;Gillette Satin Care Gel empfindliche Haut 200ml;4
02/24/2023;Jakordia Tabak red 170g;5
02/24/2023;Lipton Kraeutertee Time to Relax Pyramidenbeutel 30g 20 Stueck;4
02/24/2023;Kerrygold Original Irische Butter 250g;4
02/24/2023;REWE Bio Pesto Verde 120g;5
02/24/2023;Pomito Pizza- & Pasta-Sauce 500g;4
02/24/2023;Wilkinson Sword Xtreme 3 Sensitive 6 Stueck;4
02/24/2023;Hipp 100% Bio-Direktsaft Reine Karotte 05l;3
02/24/2023;Coppenrath & Wiese Meistertorte Mandel-Bienenstich 800g;5
02/24/2023;Tuc Crackers Kaese 100g;5
02/24/2023;Barilla Pasta Nudeln Spaghettini n3 500g;5
02/24/2023;Piasten Big Ben Erdnuesse 400g;4
02/24/2023;Wolfberger Crmant d Alsace 075l;5
02/24/2023;Lacroix Kalbs-Fond 400ml;4
02/24/2023;Sonnen Bassermann Linsentopf 800g;3
